Buy	BuyB	Sell	1.16 NBT
minecraft:emerald	minecraft:coal_ore	Coal Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eCoal Ore\"}"},SkullOwner:{Id:[I;-1578666380,1389645673,-2019809589,106069281],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmY0MDA1NzcyMTkzMzNlYjYxNGE0ZDkyYmVmMjM5ZDMwZTJjYjA5MmQyYWQ3ZGZlYTViZDlkMGYxYWM0MGJlYSJ9fX0="}]}}}}
minecraft:emerald	minecraft:iron_ore	Iron Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eIron Ore\"}"},SkullOwner:{Id:[I;373955113,-1893973236,-1382621792,1764712526],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWU4YWE3MWY1OTkxYWE3ZGNmNTc0ODM1MWU1ZjFhYzRmNTQ1OTY4NmM0ZTQ3NmY4NWRlYjU2OTI0NGYzNTk4NiJ9fX0="}]}}}}
minecraft:emerald	minecraft:gold_ore	Gold Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eGold Ore\"}"},SkullOwner:{Id:[I;-883975637,1187070212,-1882511885,2004066260],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGIwNGI5NGZkNDkxY2NjNDJjNzYyNmVlNWQ4NjdhNmExMTI2ZTkxODUzZjk0OTJhMTQ5YTYxZWI5ZGQ4MmU1OCJ9fX0="}]}}}}
minecraft:emerald	minecraft:lapis_ore	Lapis Lazuli Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eLapis Lazuli Ore\"}"},SkullOwner:{Id:[I;-344161546,1322339671,-1599153759,1741640569],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmNkOTYyZTU5MDhlYWExYTIyYmNhNjY4Nzk4ZjlhZWQzM2IzN2I0OGUxNmEyZmM1OWViNGRhMGFiNDU3Y2RiZSJ9fX0="}]}}}}
minecraft:emerald	minecraft:diamond_ore	Diamond Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eDiamond Ore\"}"},SkullOwner:{Id:[I;-1597715313,-1500688740,-1614410256,1471153599],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTk3N2JmNWMxZjFkZjQwYTk5YWU0NzhkMDRlOGMxZWE4NmI4ODFkZTBmZWZhZWZkN2JhNmQ1OTdjODcxZWM0NCJ9fX0="}]}}}}
minecraft:emerald	minecraft:redstone_ore	Redstone Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eRedstone Ore\"}"},SkullOwner:{Id:[I;-1444621146,1445022018,-1523584749,848692339],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjgxMzM5MTc1ODljZjEwYzdmYzQ2ZWYzMzEyMDk2NjliZDdhYTUyNDQ4MDUxOTMyMzkyNDNiZDVhNTQ4ZmNjIn19fQ=="}]}}}}
minecraft:emerald	minecraft:emerald_ore	Emerald Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eEmerald Ore\"}"},SkullOwner:{Id:[I;-199624524,1440039962,-1733385193,1476453229],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmU2MGY4OWMxNjVhMTllZjkxNDYwOWUyNDM0MzI0OTIxMmU1MWY2YmRlOTIxNGY2OWViMmUxMDRkMGY5NmVkYiJ9fX0="}]}}}}
minecraft:emerald	minecraft:nether_quartz_ore	Nether Quartz Ore	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eNether Quartz Ore\"}"},SkullOwner:{Id:[I;1022849875,-1187626180,-1565408806,-813390412],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGVhYzNhZmJhNjdhNWJhMTZhOTgzMTM3NDJhODJiMmJkODRkOTFhYzMyYTAyZWE4N2YxNWIxNDZjNzkwZTQ4YiJ9fX0="}]}}}}
minecraft:emerald	minecraft:lapis_block	Lapis Lazuli Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eLapis Lazuli Block\"}"},SkullOwner:{Id:[I;260823901,-1366406351,-1213099581,-707900047],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODBmOTcyYWU1ZDc4ZjVlMzA1ZGZiZWQ1NmM2NWI0YTNmYmFkZTZiM2E3NzkwYzdlYTUwZjI0NDM2MjZhYWI3OCJ9fX0="}]}}}}
minecraft:emerald	minecraft:gold_block	Gold Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eGold Block\"}"},SkullOwner:{Id:[I;-34962163,-1366602224,-1962710909,1229644390],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmRjZjVmNzhiZjFkOWFkZTEyNmIyYzdmNmI0OTgwZGNmZTg5YjRlNjVjZDUzMmZjNjVhZDhiNzU3MjUzMGM1YiJ9fX0="}]}}}}
minecraft:emerald	minecraft:iron_block	Iron Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eIron Block\"}"},SkullOwner:{Id:[I;-1079903826,-499825205,-1269408036,-931393201],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmFhYjdkNjA4YmZkZGFjNWQ4ZTJjYWYzNzA0OWY2MmY4NDNmZmE5ZjA3NmMyNTJjMWRjMGE0NGVlNDZkMzIwNiJ9fX0="}]}}}}
minecraft:emerald	minecraft:diamond_block	Diamond Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eDiamond Block\"}"},SkullOwner:{Id:[I;1026891468,601702558,-2134294593,201158332],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2IxNWRiNDkzMzI1ZGNjZTI5MDhiZTkzMjMxNjY0MTA1YWRjYmZhOGNjMDM5NTc5NjYzMzgxNWVhMTU2ZmVmYSJ9fX0="}]}}}}
minecraft:emerald	minecraft:emerald_block	Emerald Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eEmerald Block\"}"},SkullOwner:{Id:[I;2081467957,-1135262116,-1594052031,1586498681],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWFiOGZhNzY1NTU1MTVlMmRjYmUzODMzNmM2OTE4NDFhOWMyM2Q5OWM4OGY2NWQ5NmY0NDQ3Nzc1YmNjMTZlYiJ9fX0="}]}}}}
minecraft:emerald	minecraft:coal_block	Coal Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eCoal Block\"}"},SkullOwner:{Id:[I;2023088630,842746775,-1190452199,1395201920],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzY4MjQ4NGNlNmMwYTgxMjE1MDMxZjk2YTcxNDliZWRlOThjOWQyMTVkMTZlYzhkZjAxZGFkZmYzZDA5NWRiNSJ9fX0="}]}}}}
minecraft:emerald	minecraft:redstone_block	Redstone Block	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eRedstone Block\"}"},SkullOwner:{Id:[I;1374970014,1182419304,-2024043071,1253116310],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTRiMjUwYzMwNDZmZGNhYWJlYjJmYzI4MjU2YTBmMjEzYTljYzYwNDhkN2ZjNzQwMDU4ZGYzMzgzMmJjZjE2YSJ9fX0="}]}}}}
minecraft:emerald	minecraft:dispenser	Dispenser	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eDispenser\"}"},SkullOwner:{Id:[I;-462976895,189679190,-1929297268,-1372318854],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDkzMzBkZGU0Zjk0MjRiNTBmMzZkNjJjODQzZWZlYWNiY2NmNWRhM2I5Y2UwNGFiZjE0ZTE3NWE5YzRmZGZmYSJ9fX0="}]}}}}
minecraft:emerald	minecraft:dropper	Dropper	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eDropper\"}"},SkullOwner:{Id:[I;-1535191579,-384679463,-1801679122,-115781432],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjNmM2UwM2YwNGU2ZmRmYzAwZDkxZWM4OTQyMmU5NDgzY2FhNjdmYzAyMGZjYWNjOTEwMzQyZGJlOWNjODBiYiJ9fX0="}]}}}}
minecraft:emerald	minecraft:observer	Observer	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eObserver\"}"},SkullOwner:{Id:[I;-1452211219,804933517,-1275647733,-410251109],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmE5YzkzYTJhMzY0NDU2OTA4NDEwN2I3YjRkODAyNjE0NDk4ODRkOWZiYzM0YWRiZDg4YzYzNDIwNDUyMDJiMyJ9fX0="}]}}}}
minecraft:emerald	minecraft:redstone_lamp	Redstone Lamp	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eUnlit Redstone Lamp\"}"},SkullOwner:{Id:[I;-1606037138,-608417237,-1705988446,-1395930768],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTAwZTg1ODU1YTY1OTVkODg5ZWYyNDYzOTZlMWQwNmIyYjg0MzFlMTAyZDcxYmViY2I1YzU5NTIzNzFiNzdiMyJ9fX0="}]}}}}
minecraft:emerald	minecraft:sticky_piston	Sticky Piston	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eSticky Piston\"}"},SkullOwner:{Id:[I;224049703,-1327742785,-2081567788,1222894220],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWE2ZmVlNWI2MWVmYzYzYjliNDRmYzMyMjA2N2ZiNjIwZGQ1ZWE5YTdmYjJmODVhMGFhZGVjODAzOGJjMTM3NCJ9fX0="}]}}}}
minecraft:emerald	minecraft:piston	Piston	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§ePiston\"}"},SkullOwner:{Id:[I;1908591653,1205552885,-1646499490,-677673197],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYjY2OTFkZTlmNTZiMzllNjhlODdmZGFhMTI4YzdjZTcxM2ZkMDA2NGM1Nzg2ODdiNjc5ZWU2YTg0Mzc1MDJlZiJ9fX0="}]}}}}
minecraft:emerald	minecraft:tnt	TNT	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eTNT\"}"},SkullOwner:{Id:[I;-1455579768,424299028,-1220839138,1803464560],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjA4OWY3OWUxZjc0ZTM3MGRjM2U2MWJhYWIyNmVlNzkzNWEyYTM4MTM4MGE0ZjJlOWRlMGY1YjBhNTI2ZTBhOCJ9fX0="}]}}}}
minecraft:emerald	minecraft:stone	Stone	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eStone\"}"},SkullOwner:{Id:[I;1574779933,-1714798066,-1987665384,2114116260],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvY2MwOTMwYTFiZWMyNDg3ZjZhNmNiOTY0ZDczMTNmYjBhYmQwNDU5OWQ3NmZmNjUxOGQ5NzdlODNkNDYxMzg0OCJ9fX0="}]}}}}
minecraft:emerald	minecraft:polished_granite	Polished Granite	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§ePolished Granite\"}"},SkullOwner:{Id:[I;904243914,-1714142776,-1979112023,-210868464],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDY4MTUxZjIxMzc2MGVlYWMwNWZiODYzZmU5ODVjMmMzNzM4OGM5MDVjODMxZDgwNWJjODA1ODkwY2Y4ZTllMyJ9fX0="}]}}}}
minecraft:emerald	minecraft:polished_diorite	Polished Diorite	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§ePolished Diorite\"}"},SkullOwner:{Id:[I;-649014898,-1548334898,-1746599682,-227022177],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWYyZWNhOTgyNzg2NmJhMTA1NWY1NjYzYmYyMDU0NzMxMDdjNzkwYjcyNGVkYTIxZjVkMTc0ODVmMGZjZWVlYiJ9fX0="}]}}}}
minecraft:emerald	minecraft:polished_andesite	Polished Andesite	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§ePolished Andesite\"}"},SkullOwner:{Id:[I;-1682237925,-1267776126,-1935222986,1617805337],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNGM3MzVlMjg5MzE5MWRlYzBmN2UxYzkwNDE3YmY4ZmRmODg5N2U4M2FkMDMzYmFiNGQzNDUzNWI3NTA2NzM2ZiJ9fX0="}]}}}}
minecraft:emerald	minecraft:granite	Granite	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eGranite\"}"},SkullOwner:{Id:[I;-496161940,-957529972,-1147619051,-1844633414],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGQ4MzhiMmQwNDg0NzAwMTU1MmU0YmYyZTUzNzMzZWNlNzBmNTU1YzZmNGM2NmYxNzRjYzMxMWYzMDkxYzMyOSJ9fX0="}]}}}}
minecraft:emerald	minecraft:diorite	Diorite	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eDiorite\"}"},SkullOwner:{Id:[I;-1248682033,-917159854,-1791654945,1580895416],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTVjMWVmMmQ0NDY1NzE1MDZiNTlmOTI5MTAzZDE5NTZmYzMxNTJmZDlkNDAwMjAyNmJjZTViMDI4YzkxN2ZlZiJ9fX0="}]}}}}
minecraft:emerald	minecraft:andesite	Andesite	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eAndesite\"}"},SkullOwner:{Id:[I;-1578330764,1321946335,-1560972079,325468090],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmM1ZTE2Yzc2MWUwYWFhMmRkNTI4OWU0M2Y1MmNjNDcxNTY3Y2Q4ZjhjOGE0NzVhNGIyOTBhZWU4Y2ZhNDUzOCJ9fX0="}]}}}}
minecraft:emerald	minecraft:cobblestone	Cobblestone	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eCobblestone\"}"},SkullOwner:{Id:[I;686627684,-1988148325,-2098939964,-950127968],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzNkNTFmNGQwNjA5OGJiMWY0Y2VmZjYxOWM2ZGRjYTk3NmZjNzBlOWY4ODcxZWJlZTRlZWY2NTgwY2Y3NmIwZiJ9fX0="}]}}}}
minecraft:emerald	minecraft:mossy_cobblestone	Mossy Cobblestone	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eMossy Cobblestone\"}"},SkullOwner:{Id:[I;841520998,-1574943514,-1871310205,-1497025240],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTFiNzcyOTFlMTU3MWZkMjdkZWNhMWM3NzJlZjRmOTE3ZjU5YTlkNTllZjcwMjYxOTBmMTY2NzM1MDdmMmVlNyJ9fX0="}]}}}}
minecraft:emerald	minecraft:stone_bricks	Stone Bricks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eStone Bricks\"}"},SkullOwner:{Id:[I;1404564353,357580841,-1580711393,-335319464],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjlhMzEyNjIzZTFhOGFhNzVmZDczZmIyNWNhNjIwOTY0MmJjNWEyYzBlYTMwYjNiZTA2MmVjNGM4YzQzMjNmZSJ9fX0="}]}}}}
minecraft:emerald	minecraft:chiseled_stone_bricks	Chiseled Stone Bricks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eChiseled Stone Bricks\"}"},SkullOwner:{Id:[I;-1465667153,-306887514,-1202775846,-477711325],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTBlYzk0MDZhYzA4NWNkOTU3OGRlYWIzMGNkNzQ2NzA0NmVmYzQyZjU4MjEyZmI4Mjg0MzllZTg4NWYxYmUxMyJ9fX0="}]}}}}
minecraft:emerald	minecraft:smooth_stone	Smooth Stone	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eSmooth Stone\"}"},SkullOwner:{Id:[I;1091803393,406080101,-2072744988,-495562466],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTU2MjQ2OTc1YmU4MTYxNmE1OWJjZTViNGU5MmJiNjE1ZDA3MjhjZmU0MWJlNmNmYjVmZmRjZGU1NzkyY2IwOCJ9fX0="}]}}}}
minecraft:emerald	minecraft:oak_planks	Oak Planks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eOak Planks\"}"},SkullOwner:{Id:[I;633395295,-232963161,-1467812704,563787538],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzgxOTJhMWFkZDRhMTExMjRhZDFlOWI2M2ZhN2Q5NzViNTUwMGJmZjEyNzQyNGU3NWJmMjliMjlmNmFmYjI2NSJ9fX0="}]}}}}
minecraft:emerald	minecraft:spruce_planks	Spruce Planks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eSpruce Planks\"}"},SkullOwner:{Id:[I;-603635550,-451850740,-1257033696,-1307669904],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2VhM2FhZjE5NDQ4MmEzOTc1YTE4ZDFlZWNlMjNjMGIzZWEwZjI1ODcwN2ZhZDc1YzVjYWE3NDUzMjA4OGRiIn19fQ=="}]}}}}
minecraft:emerald	minecraft:birch_planks	Birch Planks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eBirch Planks\"}"},SkullOwner:{Id:[I;1047289262,-427670359,-2029437413,1110480387],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmNjODg4NzczZTlkMTFjYzhhYjE0ZmM4OGUwY2ZmOTRjY2IxNmM4OWE1OGZlYzE4MWUyMmYwZmIxOTRiYjlmZCJ9fX0="}]}}}}
minecraft:emerald	minecraft:jungle_planks	Jungle Planks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eJungle Planks\"}"},SkullOwner:{Id:[I;-1253899014,1510032467,-1727836853,1476834528],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjM3OTdmNWFhZTllZTkwNmViNTA2NmU3NDE2N2FjMGI2MGQ4NTc2ZjBkNGIyM2I0MTI0NDdmZDBmMjkwYmMwNyJ9fX0="}]}}}}
minecraft:emerald	minecraft:dark_oak_planks	Dark Oak Planks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eDark Oak Planks\"}"},SkullOwner:{Id:[I;1344145446,913263791,-1201211865,981810529],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODljYTc5OGZlM2U0MDIzOTcxYjc4NmE2NGE3MmJkOThhMTVmZjc1YTdmODExN2I1NjAxMDNlMjM0ZGUwNTJhYyJ9fX0="}]}}}}
minecraft:emerald	minecraft:acacia_planks	Acacia Planks	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eAcacia Planks\"}"},SkullOwner:{Id:[I;1574086905,-1377353096,-1634577286,-754804226],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzAxNjk2NmY0ZjNkYWU2NTI0ODYxZTZjYzU2MzE3NDk5MDcwMWJlYWUyNjI3NzEyNzE4YzUxMGYzMzNjNmM4MyJ9fX0="}]}}}}
minecraft:emerald	minecraft:oak_log	Oak Log	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eOak Log\"}"},SkullOwner:{Id:[I;527921774,-2038740378,-2146099497,24460768],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMWEzY2ExNzdkMjE2OTMxM2YxNjU5NjQzOWRjZDYwZWJiNDgxM2IzNzhiMTdmZmIxNzUzNTQzNzBkNTEwZmIwZCJ9fX0="}]}}}}
minecraft:emerald	minecraft:spruce_log	Spruce Log	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eSpruce Log\"}"},SkullOwner:{Id:[I;-1573168717,2026260262,-1733639995,617920750],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTczMTM3YzQ3ZWUxODllOWZkZDgxZWRhNDhjMTEyNjk0MGEwZTVkNmQ5Y2E0YzU5ZGQzYjgwY2NkOTI3YWRmOSJ9fX0="}]}}}}
minecraft:emerald	minecraft:birch_log	Birch Log	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eBirch Log\"}"},SkullOwner:{Id:[I;354545958,-1146139371,-1644253515,82404730],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmM0MDExOTliNzgzMzAwY2JkOWNiMWNlYWNmYTVlMjkzZmU3NTc1Nzc2MTg4Y2Q1YWE2Y2E4YmZmYjhlMmY1NyJ9fX0="}]}}}}
minecraft:emerald	minecraft:jungle_log	Jungle Log	{id:"minecraft:player_head",Count:8,tag:{display:{Name:"{\"text\":\"§r§eJungle Log\"}"},SkullOwner:{Id:[I;1321935382,-285260952,-1410435698,-1651367087],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNjAwMjlhNTJmOTQ1YjNlYWFjNzJlOWQzZDk5N2MxYTBiNTBlZmY5NTQ0NDE2YWIyYzNjNGU0YmIzOTc3ZjViZiJ9fX0="}]}}}}
